160 240
52 71 26
52 71 26
52 71 26
53 70 26
54 69 26
56 69 26
56 69 26
56 69 26
54 71 27
54 71 27
54 71 27
54 71 27
55 72 28
55 72 28
54 71 27
54 71 27
55 70 27
55 70 27
54 71 27
54 71 27
54 71 27
53 72 27
53 72 27
53 72 27
54 71 27
54 71 27
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
53 71 29
53 71 29
54 73 28
54 73 28
54 73 28
54 73 28
55 74 28
55 74 28
55 72 28
56 73 29
57 74 30
57 74 29
56 73 28
56 73 28
57 74 29
58 76 28
56 75 29
56 75 29
56 75 29
56 75 29
57 76 30
57 76 30
57 76 30
57 76 30
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 79 31
61 79 31
61 79 29
62 80 30
62 80 30
63 81 31
63 81 29
64 82 30
63 81 31
63 81 31
63 81 31
63 81 31
63 81 31
64 82 32
64 82 32
64 82 32
64 84 31
64 84 31
65 85 32
64 84 31
64 85 29
63 84 28
64 85 29
64 85 29
66 87 31
66 87 31
65 86 30
66 87 30
66 87 30
66 87 30
67 88 31
67 88 31
67 86 31
67 86 30
67 86 30
68 87 31
69 86 31
70 88 30
70 88 30
71 89 31
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
71 91 32
71 91 32
71 91 32
71 91 32
72 92 33
72 92 33
72 92 33
72 92 33
72 94 32
72 94 32
72 94 32
72 94 32
72 94 32
73 95 33
73 95 33
73 95 33
76 94 34
76 94 34
77 95 35
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
76 96 33
76 96 33
77 97 34
77 97 34
77 97 34
78 98 35
78 98 35
78 98 35
75 97 32
76 98 33
76 98 33
76 98 33
75 97 32
74 96 31
74 96 31
75 97 32
80 96 31
78 97 31
78 97 31
79 98 32
78 99 32
78 99 32
77 100 32
77 100 32
79 98 34
79 98 34
82 98 35
82 98 35
82 98 35
82 98 35
80 99 35
80 99 35
81 97 35
81 97 34
80 96 31
80 96 31
80 96 31
80 96 33
80 96 34
79 94 35
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
75 95 32
76 96 33
78 96 34
78 96 34
78 96 34
80 96 34
80 96 34
80 96 34
77 95 35
77 95 33
77 95 33
77 95 33
77 95 33
77 96 32
76 95 31
76 95 31
78 96 34
78 96 34
76 96 33
76 96 33
76 96 33
75 97 33
75 97 33
75 97 33
77 99 35
76 98 34
76 98 34
76 98 34
75 97 33
75 97 33
75 97 33
75 97 33
77 99 34
77 99 34
77 99 34
77 99 34
77 99 34
77 99 34
77 99 34
77 99 34
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
77 97 34
77 97 34
77 97 34
76 96 33
76 96 33
76 96 33
76 96 33
76 96 33
52 71 26
53 70 26
53 70 26
53 70 26
54 69 26
54 69 26
54 69 26
56 69 26
53 70 26
54 71 27
54 71 27
54 71 27
55 72 28
54 71 27
54 71 27
54 71 27
55 70 27
