130 126
255 114 72
255 113 71
255 116 74
255 117 76
255 112 71
252 104 64
255 107 67
255 117 74
255 129 86
255 115 71
253 108 64
255 117 73
255 123 77
255 115 69
251 110 64
251 113 66
255 116 67
246 106 57
243 103 54
252 112 63
255 122 74
255 121 73
255 111 64
251 105 58
236 88 42
248 100 54
255 109 64
255 108 64
255 103 59
251 98 54
248 93 49
245 90 46
243 61 22
250 68 29
255 78 39
244 65 25
232 53 13
255 79 38
255 88 47
233 56 15
229 52 11
255 80 39
255 94 54
255 80 40
242 60 21
240 56 18
246 62 24
248 64 26
229 100 42
251 97 61
255 82 67
243 58 37
227 61 9
233 94 9
227 91 5
207 45 0
218 16 28
241 17 67
246 35 78
239 66 70
213 75 39
198 68 19
227 80 47
230 64 50
204 53 34
123 6 0
59 0 0
27 16 30
0 24 35
0 29 32
5 35 23
13 26 6
26 25 7
28 23 17
23 23 31
14 26 42
10 26 39
12 26 26
19 26 8
24 25 0
26 14 16
20 10 18
13 7 21
10 9 27
12 15 30
14 21 29
15 24 19
18 24 10
16 19 2
18 16 3
17 12 8
14 9 15
10 8 21
4 7 24
0 9 26
0 10 26
21 0 2
17 0 0
11 0 0
8 0 0
8 5 0
6 9 0
0 11 0
0 11 0
0 13 0
0 18 4
4 22 10
5 20 13
4 16 12
5 15 14
10 18 20
14 22 24
11 20 19
3 12 11
0 6 1
0 10 2
9 19 10
18 29 15
19 32 15
17 30 13
3 15 1
0 12 2
0 9 2
0 8 5
0 8 11
0 9 16
255 113 73
249 106 66
247 104 64
252 106 65
252 106 65
250 102 62
250 102 62
255 108 65
255 111 68
255 109 66
253 106 62
250 105 60
253 108 63
255 114 68
255 114 68
252 111 65
255 120 71
250 110 61
243 103 54
248 106 58
255 113 65
255 115 68
255 117 70
255 119 72
240 94 47
245 97 51
252 101 56
255 104 59
253 100 56
247 94 50
244 91 47
244 91 47
247 65 26
247 65 26
254 75 35
249 70 30
240 61 21
254 77 36
255 83 42
238 61 20
228 51 10
250 73 32
255 88 48
255 82 42
248 66 27
241 57 19
244 60 22
248 64 26
232 99 43
251 97 61
255 84 64
244 60 36
228 62 10
238 93 14
233 92 12
212 50 4
207 12 16
238 27 62
235 36 65
217 49 48
198 60 24
212 77 32
243 94 64
233 67 53
210 57 39
143 22 13
72 3 6
28 12 25
0 22 33
0 29 31
4 32 20
14 26 6
22 21 3
22 17 11
16 16 24
9 18 35
4 20 33
7 21 21
12 19 3
17 17 0
21 12 13
16 11 15
13 11 22
12 14 27
14 20 32
15 24 29
15 24 19
17 23 11
15 16 2
17 13 2
18 10 7
14 7 14
10 6 20
7 6 22
4 7 24
1 8 26
25 0 9
22 0 7
18 0 3
15 0 4
15 3 5
14 6 4
8 7 3
5 6 1
6 8 3
5 10 6
6 10 9
9 10 12
9 10 14
11 10 16
15 12 21
17 14 23
13 12 17
7 6 11
2 2 4
2 4 1
10 12 7
18 21 14
22 25 16
24 27 18
11 14 5
6 11 5
2 6 5
1 5 8
1 6 12
2 6 17
255 118 78
250 107 67
243 97 58
244 98 59
248 100 62
247 99 59
245 96 56
244 95 53
243 94 52
255 106 63
255 107 64
244 97 53
243 97 50
255 109 62
255 115 68
255 110 63
255 114 66
248 106 58
242 100 52
247 102 55
252 107 60
255 111 64
255 117 70
255 124 77
254 108 61
248 100 54
247 99 53
255 105 60
255 105 60
249 98 53
247 96 51
250 99 54
254 72 33
242 63 23
247 68 28
255 76 36
250 71 31
249 72 31
253 76 35
247 70 29
229 50 10
242 63 23
255 79 39
255 84 45
255 74 35
242 58 20
240 56 18
246 62 24
236 94 46
253 95 58
255 86 61
243 64 34
232 62 13
244 89 22
243 92 23
219 59 11
207 27 12
227 38 44
219 40 44
216 59 44
205 62 28
220 78 42
245 91 65
235 67 54
218 62 47
170 46 38
91 16 20
29 6 16
5 19 28
0 28 29
2 26 13
15 24 5
21 19 4
18 13 9
10 10 18
2 11 28
1 15 28
5 17 17
8 15 0
9 12 0
13 14 8
13 15 12
14 18 21
16 23 31
18 27 34
17 27 29
14 23 20
13 18 11
12 12 4
14 9 3
17 7 6
17 6 14
15 4 18
12 5 21
8 5 22
7 6 24
25 0 19
24 0 18
21 0 15
21 0 16
22 1 16
20 2 14
17 1 11
12 0 8
18 7 15
17 6 14
16 4 14
18 6 18
23 9 24
27 13 30
31 14 33
32 15 34
20 8 20
17 5 17
13 3 12
11 1 9
13 4 7
17 8 9
22 14 12
25 17 15
17 9 7
14 5 6
10 1 6
9 0 8
10 0 13
11 0 17
255 121 84
255 113 76
251 105 68
248 100 62
246 98 60
245 96 56
241 92 52
241 89 48
243 91 50
255 104 61
255 109 64
253 102 57
247 96 49
252 101 54
255 107 60
255 108 61
248 102 53
242 96 47
241 95 46
247 101 52
252 106 57
254 108 59
255 110 61
255 113 64
255 115 66
250 102 54
246 98 50
255 107 59
255 111 63
251 103 55
246 98 50
250 102 54
255 83 43
242 63 23
240 61 21
254 75 35
255 76 36
245 66 26
247 68 28
255 78 38
234 55 15
237 58 18
253 71 32
255 86 47
255 79 41
243 59 21
235 51 13
240 56 18
242 89 48
253 93 57
255 89 56
