134 145
113 90 36
113 90 36
111 88 36
108 86 37
109 88 41
112 91 48
106 88 48
99 83 49
98 83 52
95 84 56
93 83 58
90 84 62
90 85 66
90 87 70
92 90 75
93 91 78
95 93 81
95 93 81
94 94 84
94 94 86
93 94 88
92 94 89
91 93 88
91 93 88
92 93 87
93 94 86
91 91 79
90 87 72
94 89 70
100 94 72
100 93 67
95 88 62
92 83 50
92 83 50
92 84 48
93 85 49
93 87 51
97 91 55
99 95 58
101 97 62
96 93 58
98 95 64
99 95 66
96 94 69
94 92 71
93 90 71
92 91 73
93 91 76
89 89 79
87 87 77
89 89 77
95 95 83
99 97 84
94 92 77
91 90 72
93 90 71
94 92 71
97 92 70
100 96 71
102 98 71
104 98 72
103 98 69
102 97 68
102 97 67
103 98 66
103 98 66
102 97 67
101 96 66
99 94 64
96 93 62
94 90 61
93 89 60
93 89 60
91 87 58
89 86 55
89 84 54
89 84 54
90 85 55
90 85 53
89 84 52
89 85 56
92 88 61
96 92 65
98 94 69
97 95 70
97 95 72
96 95 74
96 95 77
98 99 83
98 99 85
98 100 87
101 103 92
103 105 94
101 104 95
96 99 92
92 95 88
93 101 90
92 100 89
90 98 87
88 96 83
88 94 82
88 94 82
91 95 81
92 96 82
97 99 86
94 95 81
92 93 79
97 95 80
102 100 85
103 101 86
98 96 81
94 91 76
98 95 80
100 97 82
102 99 84
102 99 82
99 96 79
98 93 74
96 91 72
95 90 70
98 92 70
98 92 68
99 92 66
99 92 66
99 92 64
99 92 64
101 92 63
101 92 63
103 102 58
98 97 53
95 93 52
93 94 54
92 92 56
89 89 55
86 87 55
89 88 58
87 86 56
90 86 57
93 88 59
94 87 59
95 86 57
95 86 57
96 85 55
97 86 56
74 89 56
113 90 36
114 91 37
112 89 37
109 87 37
109 88 41
109 90 47
105 87 47
98 82 46
96 81 50
93 82 54
89 82 56
89 83 61
89 84 65
89 86 69
91 89 74
93 91 76
94 92 79
94 92 80
93 93 83
94 94 86
93 94 88
92 93 88
91 93 88
91 93 88
91 92 86
91 92 84
89 89 77
88 86 71
92 87 68
95 89 67
95 88 62
90 83 57
90 84 52
89 83 51
90 84 50
91 85 51
93 87 53
95 91 56
98 94 59
100 96 61
97 94 61
98 95 64
97 96 68
97 95 70
95 93 72
94 91 72
93 92 74
94 92 77
89 89 79
87 87 77
88 88 76
94 94 82
99 97 84
97 95 80
96 95 77
98 95 76
95 93 72
96 94 71
100 96 71
102 98 73
102 98 71
103 98 69
102 97 68
101 96 67
103 98 68
103 98 68
102 97 67
101 96 66
100 95 65
97 93 64
95 91 62
95 91 62
93 89 60
91 87 58
88 84 55
88 83 53
89 84 54
90 85 55
90 85 55
90 85 55
90 86 59
92 88 61
96 92 65
96 94 69
97 95 72
97 95 74
96 95 75
97 96 78
96 97 81
96 97 83
97 99 86
99 101 90
101 102 94
98 101 92
94 97 90
91 94 87
91 99 88
90 98 85
89 97 84
89 95 83
88 94 82
88 94 82
91 95 81
91 95 81
93 95 81
91 93 79
92 93 79
94 95 79
99 97 82
100 98 83
97 95 80
94 92 77
95 93 80
97 95 82
98 96 81
98 96 81
97 94 77
95 92 75
94 91 72
96 91 71
97 92 70
97 93 68
98 92 68
98 92 66
98 93 64
99 92 64
99 92 64
99 92 63
98 97 53
95 94 50
94 92 51
95 96 54
95 96 56
91 91 53
90 90 52
91 91 55
87 87 51
91 88 53
94 90 55
97 91 57
98 92 56
102 94 58
105 95 60
107 97 61
95 96 62
114 89 33
112 89 35
111 88 36
108 86 36
109 88 41
109 91 45
105 87 47
97 81 45
92 79 45
90 79 49
87 80 52
87 81 57
88 83 63
88 85 66
90 89 71
91 89 74
92 90 77
93 91 79
92 92 80
92 92 82
92 93 85
91 92 86
90 92 87
90 92 87
90 91 85
91 92 84
90 90 78
89 87 72
91 86 67
93 87 65
90 84 60
87 80 54
88 83 54
88 83 53
89 84 54
90 85 55
92 87 55
94 91 58
97 94 61
98 95 64
98 95 64
97 96 66
99 97 72
98 96 73
97 94 75
96 93 76
96 93 78
95 93 78
91 91 81
89 89 79
88 88 76
92 92 80
96 94 81
97 95 80
97 96 78
100 97 78
96 94 73
97 95 74
101 96 74
102 98 73
102 98 71
102 98 71
102 97 68
101 96 67
102 97 67
102 97 67
102 97 67
102 97 67
101 96 67
99 95 66
97 93 64
97 93 64
96 92 63
93 89 60
90 86 57
89 84 55
90 85 55
91 86 56
92 87 57
92 87 57
90 86 59
93 89 62
94 92 67
96 94 69
96 94 71
96 95 74
96 95 75
97 96 78
95 96 80
95 96 82
95 97 84
97 99 88
97 100 91
96 99 90
92 95 88
89 92 85
90 96 84
90 96 84
89 95 83
89 95 83
88 94 80
90 94 80
90 94 80
91 93 80
89 91 77
89 91 77
91 92 78
92 93 77
93 94 78
96 94 79
95 93 78
95 93 78
93 94 80
94 95 81
95 96 82
94 95 79
94 92 77
94 93 75
94 93 73
95 94 73
93 91 68
93 91 68
93 91 66
95 91 64
95 91 62
95 91 62
95 92 61
95 92 61
94 91 50
92 89 48
92 90 51
95 93 54
92 93 53
89 90 50
87 88 48
88 89 47
87 88 46
89 87 46
92 89 48
94 91 48
98 93 51
103 96 54
108 99 58
109 100 59
112 98 63
111 86 30
113 88 32
110 87 33
108 87 34
109 89 39
110 92 46
105 88 45
98 83 44
89 76 41
87 76 46
84 77 49
85 79 55
86 81 59
86 84 63
88 87 67
89 88 70
90 88 75
91 89 76
90 90 78
91 91 81
90 91 83
90 91 85
90 91 85
90 91 85
91 92 84
92 92 82
92 92 80
93 91 76
92 89 70
93 88 66
91 85 61
89 83 57
87 83 58
87 83 58
86 85 57
87 86 58
90 89 61
92 91 61
94 93 63
95 94 66
97 96 68
99 97 72
100 98 75
100 98 77
99 96 77
98 95 78
98 95 80
99 95 83
95 95 85
92 92 80
90 90 78
92 90 78
93 91 78
94 92 77
95 94 76
96 93 76
98 95 76
98 96 75
99 97 74
102 98 73
102 98 73
101 97 70
101 97 70
100 96 69
102 97 68
102 97 68
102 97 68
102 97 68
101 97 68
100 96 67
99 95 66
99 95 66
99 95 66
96 92 63
92 88 59
90 86 57
91 86 57
92 87 58
92 87 58
93 88 59
89 87 62
91 89 64
94 92 67
96 94 71
96 94 73
96 95 74
97 96 76
96 97 79
95 96 80
94 96 82
96 98 85
96 99 88
96 99 90
94 97 90
92 95 88
90 93 86
88 94 80
90 94 80
90 94 80
90 94 80
90 94 80
89 93 79
89 93 78
89 91 77
86 88 74
88 90 76
92 93 79
92 93 77
91 92 76
