143 72
208 224 237
218 235 245
222 239 246
203 218 221
204 219 222
222 237 240
205 218 226
208 220 236
206 214 237
216 221 251
209 214 246
223 226 255
206 210 239
221 226 248
210 215 234
215 218 233
211 216 235
203 206 221
225 230 236
216 220 219
224 227 220
208 210 197
227 228 214
220 218 205
236 232 221
184 180 171
199 192 184
148 142 130
161 155 139
208 203 181
224 223 193
226 226 192
220 224 223
219 223 224
220 226 226
221 229 232
221 228 234
220 229 236
222 231 240
226 234 245
223 231 242
224 232 243
225 231 243
228 232 244
230 232 244
233 233 245
234 232 243
235 233 244
229 235 247
229 235 247
229 235 247
230 236 248
230 236 248
230 236 248
231 237 249
231 237 249
230 236 248
230 236 248
231 237 249
232 238 250
232 238 250
233 239 251
234 240 252
234 240 252
233 242 251
233 242 251
233 242 251
233 242 251
233 242 251
233 242 251
233 242 251
233 242 251
213 229 242
199 216 226
205 220 227
222 237 240
229 245 245
218 232 233
205 216 222
214 224 234
219 226 244
215 221 243
208 212 237
220 222 245
198 201 220
211 215 227
211 214 223
216 219 224
212 217 236
206 209 224
204 209 215
216 220 219
202 205 198
210 212 199
179 180 166
135 133 121
101 97 88
164 159 153
134 127 119
181 174 164
107 101 85
130 125 103
210 206 179
229 226 195
221 225 224
227 231 230
230 236 236
227 232 235
221 228 234
219 228 235
221 230 239
222 230 241
224 232 243
224 232 243
226 232 244
228 232 244
230 232 244
233 233 243
234 232 243
235 233 244
229 235 247
229 235 247
230 236 248
230 236 248
230 236 248
231 237 249
231 237 249
231 237 249
230 236 248
231 237 249
231 237 249
232 238 250
233 239 251
234 240 252
234 240 252
235 241 253
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
218 231 247
231 245 255
229 244 251
214 228 229
199 214 211
194 206 204
217 227 226
221 231 233
223 230 238
211 215 226
214 216 229
232 235 244
212 213 217
216 218 215
217 218 210
211 213 200
215 218 235
223 227 239
202 205 212
205 209 208
132 135 128
172 174 163
153 153 141
132 129 120
216 211 205
245 240 236
218 213 209
226 219 211
203 197 185
125 120 101
92 88 63
128 124 95
197 199 196
213 217 216
226 230 231
223 228 231
218 226 229
221 230 235
225 234 243
225 234 243
224 232 243
225 231 243
226 232 244
229 233 245
230 232 244
233 233 243
235 233 244
235 233 244
230 236 248
230 236 248
230 236 248
231 237 249
231 237 249
231 237 249
232 238 250
232 238 250
231 237 249
231 237 249
232 238 250
233 239 251
234 240 252
234 240 252
235 241 253
235 241 253
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
234 243 250
222 234 250
223 235 247
209 222 228
208 220 220
235 248 241
232 243 235
232 242 233
197 204 197
182 187 183
159 161 160
170 170 168
200 199 194
203 201 188
214 213 193
222 221 193
211 210 180
199 202 217
221 225 236
215 218 223
211 215 214
101 104 97
112 114 103
90 90 80
79 76 69
73 70 65
64 59 56
95 90 87
127 119 116
129 122 114
83 77 63
146 141 121
106 102 77
172 174 171
199 201 198
220 224 223
221 227 227
220 225 229
225 232 238
228 237 244
225 234 243
224 232 243
226 232 244
226 232 244
229 233 244
231 233 245
234 234 244
235 233 244
236 234 245
231 238 248
231 238 248
231 238 248
232 239 249
232 239 249
232 239 249
233 240 250
233 240 250
232 239 249
232 239 249
233 240 250
234 241 251
234 241 251
235 242 252
236 243 253
236 243 253
235 244 251
235 244 251
235 244 251
235 244 251
235 244 251
235 244 251
235 244 251
235 244 251
226 235 250
215 225 237
218 229 233
219 230 226
215 225 216
121 129 114
83 90 74
87 91 76
61 63 50
35 33 21
44 41 26
78 73 54
115 109 83
143 139 104
162 157 117
153 149 104
84 86 99
73 76 85
67 71 74
82 87 83
53 56 49
92 94 83
115 116 108
125 124 119
145 141 140
106 102 103
97 91 93
44 35 36
75 67 64
142 135 125
110 103 87
97 90 71
178 179 174
201 203 198
223 225 222
227 231 230
226 231 234
226 234 237
225 232 238
219 228 235
225 234 243
226 233 243
227 234 244
230 234 245
231 233 245
234 234 244
236 234 245
236 234 245
232 239 249
232 239 249
232 239 249
233 240 250
233 240 250
233 240 250
234 241 251
234 241 251
233 240 250
233 240 250
234 241 251
235 242 252
235 242 252
236 243 253
237 244 254
237 244 254
236 245 252
236 245 252
236 245 252
236 245 252
236 245 252
236 245 252
236 245 252
236 245 252
225 233 246
232 241 250
244 252 254
190 200 192
168 176 161
75 83 62
77 80 59
170 172 151
36 35 15
30 25 6
43 36 17
72 65 39
133 124 93
155 146 107
155 147 101
141 131 82
186 188 200
188 191 198
205 209 212
229 231 228
234 237 230
233 236 227
229 230 224
222 223 218
240 238 239
238 233 239
232 225 232
215 209 213
133 125 123
60 51 44
136 128 115
85 78 62
188 187 182
197 198 192
212 214 209
225 227 224
230 234 235
229 234 237
225 232 238
223 230 238
226 233 243
227 234 244
227 234 244
230 234 245
232 235 244
235 235 245
235 235 245
237 235 246
235 239 250
235 239 250
235 239 250
235 239 250
236 240 251
236 240 251
237 241 252
237 241 252
236 240 251
236 240 251
237 241 252
237 241 252
238 242 253
239 243 254
240 244 255
240 244 255
237 246 253
237 246 253
237 246 253
237 246 253
237 246 253
237 246 253
237 246 253
237 246 253
249 255 255
200 208 211
158 164 160
78 84 72
134 139 119
100 104 81
79 81 57
180 178 155
46 41 21
62 55 36
75 64 46
87 75 53
161 147 120
172 157 124
161 146 107
146 131 90
193 193 203
220 221 226
221 222 224
211 213 210
205 208 201
200 203 196
195 198 191
210 210 208
210 209 214
198 195 202
229 223 233
218 211 218
245 236 239
155 146 141
95 85 75
124 114 102
208 208 200
199 199 191
201 202 196
218 220 215
229 233 232
229 235 235
228 233 237
229 236 242
227 234 242
227 234 242
230 234 245
230 234 245
232 235 244
235 235 245
236 236 246
237 236 244
235 239 250
235 239 250
236 240 251
236 240 251
237 241 252
237 241 252
237 241 252
237 241 252
236 240 251
237 241 252
237 241 252
238 242 253
239 243 254
240 244 255
240 244 255
241 245 255
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
193 198 201
96 102 100
64 70 60
41 45 30
162 166 143
120 123 96
63 63 37
185 180 158
48 41 23
72 60 46
67 53 42
58 42 29
140 122 108
163 145 125
170 150 126
175 155 128
139 138 146
196 197 202
198 199 201
195 197 192
196 199 192
210 213 206
191 193 188
205 207 206
205 204 210
209 206 215
190 184 196
194 187 195
205 196 199
250 240 238
102 92 83
143 131 119
244 242 230
219 216 207
207 207 199
221 222 216
233 235 232
228 232 233
224 229 232
228 236 239
227 234 240
227 234 242
230 234 243
231 235 244
232 235 244
235 235 245
236 236 244
236 236 244
236 240 249
236 240 249
236 240 249
236 240 249
237 241 250
237 241 250
238 242 251
238 242 251
237 241 250
237 241 250
238 242 251
239 243 252
239 243 252
240 244 253
241 245 254
241 245 254
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
239 246 252
224 229 225
176 181 174
160 164 150
131 136 116
127 131 106
169 172 145
85 83 58
204 199 179
73 65 52
61 48 42
85 69 69
112 93 95
121 101 102
163 142 139
207 186 181
209 186 180
203 202 208
207 206 211
214 214 214
218 220 215
218 223 216
219 224 217
221 226 222
223 227 228
219 219 227
235 233 244
222 219 230
228 221 229
186 175 179
225 214 210
193 180 171
179 167 153
191 187 175
255 255 244
191 188 179
224 224 216
232 233 228
224 226 225
223 227 228
227 232 236
230 237 243
231 238 244
233 237 246
234 238 247
235 238 247
236 239 248
238 238 246
239 239 247
237 240 249
238 241 250
238 241 250
238 241 250
239 242 251
239 242 251
239 242 251
239 242 251
240 243 252
240 243 252
240 243 252
240 243 252
241 244 253
241 244 253
242 245 254
242 245 254
240 247 253
240 247 253
240 247 253
240 247 253
240 247 253
240 247 253
240 247 253
240 247 253
243 245 240
236 239 230
225 229 214
214 217 196
194 196 172
192 192 166
145 143 120
222 216 200
142 133 126
130 118 120
166 150 160
205 187 201
205 184 199
210 190 202
225 203 215
218 196 208
209 206 213
213 211 216
218 218 218
222 224 219
222 227 220
223 228 222
224 230 226
227 231 234
236 239 246
217 217 227
233 230 241
236 229 237
244 234 235
203 192 186
181 169 157
171 158 142
143 137 123
253 247 233
207 203 191
221 218 209
230 231 225
235 237 234
243 247 246
236 241 244
233 238 242
233 238 244
234 239 245
234 238 247
236 239 248
236 239 246
239 239 247
239 239 247
238 241 250
238 241 250
238 241 250
239 242 251
239 242 251
239 242 251
240 243 252
240 243 252
240 243 252
240 243 252
240 243 252
241 244 253
241 244 253
242 245 254
242 245 254
242 245 254
242 247 251
242 247 251
242 247 251
242 247 251
242 247 251
242 247 251
242 247 251
242 247 251
233 235 232
240 243 236
224 226 213
236 239 220
237 239 217
210 212 190
202 201 181
208 204 192
205 197 195
183 172 180
203 190 207
235 220 241
226 208 232
213 195 219
218 200 222
219 200 222
219 214 220
221 219 222
225 225 225
227 229 224
227 232 226
227 234 227
229 235 233
230 235 238
225 228 235
237 237 247
227 224 233
246 239 246
239 229 228
228 215 206
178 165 148
161 146 125
122 115 99
255 248 232
249 243 229
228 224 213
228 228 220
233 234 229
244 246 245
221 225 226
235 240 244
235 240 244
235 240 246
235 240 246
237 240 247
237 240 247
237 240 247
240 240 248
