98 130
106 159 203
107 160 204
107 160 204
107 160 204
107 160 204
106 159 203
105 158 202
104 157 201
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
101 154 198
102 155 199
101 154 198
101 154 198
101 154 198
100 153 197
100 153 197
100 153 197
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
81 158 178
82 157 180
84 155 183
85 153 188
88 151 192
91 149 197
92 147 203
94 146 204
95 145 208
95 145 208
95 145 208
95 145 206
94 146 204
92 147 203
92 147 203
92 147 201
118 141 182
111 138 185
103 135 194
97 137 207
92 144 220
88 150 225
82 156 219
76 158 206
66 152 185
77 164 184
83 165 186
80 155 184
80 144 192
86 139 209
95 138 230
99 138 241
94 146 194
94 146 194
106 159 203
107 160 204
107 160 204
108 161 205
107 160 204
106 159 203
105 158 202
104 157 201
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
102 155 199
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
98 151 195
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
84 155 183
85 154 183
87 153 187
88 152 188
91 150 194
92 148 197
94 147 199
95 146 203
96 145 204
96 145 204
96 145 203
95 146 203
95 146 201
94 147 199
94 147 197
92 148 197
104 138 175
107 141 186
106 145 200
100 145 213
91 143 218
85 143 217
81 146 212
80 152 202
89 164 196
82 157 176
79 151 166
85 150 172
97 151 189
103 148 205
101 139 212
98 130 215
94 146 194
94 146 194
107 160 204
107 160 204
108 161 205
108 161 205
107 160 204
107 160 204
105 158 202
105 158 202
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
103 156 200
102 155 199
102 155 199
102 155 199
101 154 198
101 154 198
102 155 199
102 155 199
102 155 199
