100 150
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
13 7 7
13 7 7
14 8 8
14 8 8
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
25 11 0
28 15 6
28 17 11
25 17 14
22 16 18
20 18 23
17 17 25
15 15 25
14 14 26
19 19 29
24 23 31
24 19 25
19 13 15
25 15 14
46 35 33
67 53 50
106 101 105
132 127 131
165 160 164
192 188 189
211 205 205
221 215 215
223 215 213
218 210 207
216 207 202
220 211 204
225 215 206
225 215 205
222 210 198
214 202 190
206 194 182
203 189 176
181 181 191
177 177 187
169 169 179
160 160 170
150 150 160
137 137 147
124 124 134
116 116 126
96 96 106
93 93 103
90 90 100
90 90 100
93 93 103
96 96 106
97 97 107
97 97 107
88 90 102
88 90 102
87 89 101
87 89 101
87 89 101
86 88 100
86 88 100
86 88 100
84 86 98
84 86 98
84 86 98
84 86 98
85 87 99
85 87 99
85 87 99
85 87 99
84 86 98
84 86 98
84 86 98
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
84 86 98
84 86 98
83 85 97
83 85 97
82 84 96
82 84 96
82 84 96
82 84 96
81 81 91
80 80 90
79 79 89
78 78 88
75 78 87
74 77 86
73 76 85
72 76 85
71 75 84
71 75 84
68 75 83
67 74 82
65 72 80
64 71 79
63 70 78
63 70 78
60 69 78
56 65 74
53 62 71
52 61 70
54 63 72
56 65 74
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
26 13 4
26 16 7
25 16 9
23 15 12
21 15 15
22 17 21
20 18 23
18 17 23
22 21 29
21 18 25
18 16 21
16 11 15
25 16 17
52 42 41
95 84 82
128 117 113
169 167 170
185 183 186
202 200 201
211 207 208
213 209 208
214 208 208
213 208 205
213 205 202
217 210 204
218 209 204
218 209 202
215 205 196
205 195 185
194 181 172
180 167 158
172 159 150
149 149 159
142 142 152
132 132 142
121 121 131
109 109 119
97 97 107
86 86 96
79 79 89
79 79 89
79 79 89
81 81 91
84 84 94
88 88 98
90 90 100
89 89 99
88 88 98
86 88 100
86 88 100
86 88 100
86 88 100
86 88 100
86 88 100
86 88 100
86 88 100
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
84 86 98
84 86 98
84 86 98
84 86 98
84 86 98
82 84 96
82 84 96
82 84 96
82 84 96
81 83 95
81 83 95
80 82 94
80 82 94
84 84 94
84 84 94
82 82 92
78 81 90
76 79 88
74 77 86
72 75 84
70 74 83
67 71 80
67 71 80
65 72 80
66 73 81
66 73 81
67 74 82
66 75 82
66 75 82
67 76 85
62 71 80
55 64 73
52 61 70
52 61 70
53 62 71
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
12 6 6
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
25 18 12
23 16 10
21 13 10
20 15 11
21 16 13
22 16 16
22 16 16
21 15 15
24 18 20
22 16 16
22 13 14
30 22 20
56 48 46
103 93 91
155 145 143
190 181 176
205 203 206
213 211 214
216 214 215
212 210 211
207 205 206
209 205 204
211 207 206
213 208 205
210 205 201
207 199 196
200 193 187
191 182 177
179 170 163
161 152 145
143 132 126
130 119 113
108 108 118
103 103 113
96 96 106
90 90 100
86 86 96
82 82 92
77 77 87
74 74 84
73 73 83
75 75 85
80 80 90
86 86 96
91 91 101
92 92 102
89 89 99
86 86 96
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
86 88 100
86 88 100
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
85 87 99
84 86 98
83 85 97
83 85 97
82 84 96
82 84 96
80 82 94
80 82 94
80 82 94
79 81 93
79 81 93
79 81 93
78 80 92
78 80 92
82 82 94
81 81 93
78 80 92
76 78 90
74 76 88
72 74 86
70 74 85
69 73 84
66 70 81
64 71 81
65 72 82
65 72 82
66 73 83
66 75 84
66 75 84
67 76 85
70 80 90
64 74 84
56 66 76
51 61 71
49 59 69
49 59 69
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
15 9 9
15 9 9
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
20 19 17
16 15 13
17 13 10
20 15 11
23 16 10
22 13 6
22 11 5
26 13 5
24 11 3
29 16 8
43 30 22
70 59 53
114 105 100
163 154 149
197 189 186
213 205 202
200 200 200
203 203 203
203 203 203
200 200 200
201 201 201
207 205 206
208 206 207
207 203 202
192 188 187
183 177 177
170 164 164
158 153 150
148 140 138
133 125 123
115 107 105
102 94 92
92 92 102
90 90 100
88 88 98
89 89 99
91 91 101
92 92 102
91 91 101
90 90 100
77 77 87
78 78 88
82 82 92
88 88 98
93 93 103
94 94 104
92 92 102
89 89 99
85 85 95
86 86 96
86 86 96
86 86 96
86 86 96
87 87 97
87 87 97
87 87 97
88 88 98
88 88 98
88 88 98
87 87 97
87 87 97
87 87 97
87 87 97
86 86 96
87 87 97
87 87 97
86 86 96
85 85 95
84 84 94
83 83 93
82 82 92
82 82 92
80 80 90
80 80 90
80 80 90
79 79 89
79 79 89
79 79 89
78 78 88
78 78 88
77 79 91
77 79 91
76 78 90
76 78 90
75 77 89
73 77 88
73 77 88
72 76 87
65 72 82
65 72 82
65 72 82
64 73 82
63 72 81
63 72 81
63 72 81
63 72 81
64 76 88
61 73 85
58 70 82
55 67 79
53 65 77
53 65 77
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
13 18 21
11 15 16
15 15 13
22 19 14
25 16 7
24 10 0
28 10 0
35 16 0
43 22 5
50 31 14
72 55 39
111 97 84
163 153 143
205 198 190
216 211 205
209 206 201
199 201 200
198 200 199
197 199 198
197 199 198
201 203 202
204 204 206
194 194 196
181 181 183
164 162 165
153 151 154
138 136 139
129 124 128
122 117 121
113 108 112
103 98 102
95 90 94
97 97 107
96 96 106
95 95 105
95 95 105
95 95 105
92 92 102
87 87 97
84 84 94
81 81 91
80 80 90
80 80 90
82 82 92
85 85 95
88 88 98
88 88 98
86 86 96
86 86 96
