60 60
255 248 255
255 249 255
255 250 255
255 252 255
255 253 252
255 255 247
254 255 243
253 255 242
254 255 243
246 250 235
253 255 243
251 253 242
242 243 237
245 244 240
254 252 253
254 250 251
231 254 255
236 255 255
242 255 255
246 255 255
248 253 247
254 251 246
255 251 248
255 251 253
255 247 254
255 246 255
255 247 255
255 249 255
252 251 255
249 253 255
246 255 252
245 255 248
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 249 255
255 250 255
255 250 255
255 252 255
255 253 252
255 254 249
254 255 245
253 255 243
249 253 238
254 255 243
247 251 237
237 239 228
202 202 194
217 216 211
255 254 251
246 242 241
238 255 255
238 255 255
240 254 254
245 254 251
252 254 251
255 252 249
255 249 250
255 247 251
255 247 254
255 247 255
255 248 255
255 250 255
252 251 255
249 253 254
246 255 252
245 255 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 250 255
255 251 255
255 251 255
255 252 255
255 254 252
254 255 250
253 255 249
253 255 247
233 236 225
254 255 244
241 243 230
155 155 143
26 26 14
71 68 59
174 170 161
252 248 239
247 255 250
244 255 246
242 252 244
247 252 248
253 255 254
255 254 255
255 250 254
252 246 250
255 249 254
255 250 254
255 250 254
253 251 254
251 252 254
249 253 254
248 254 254
246 255 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 252 255
255 252 255
255 252 255
255 253 254
254 254 254
253 255 252
253 255 252
253 255 250
254 255 250
253 254 246
255 255 246
173 174 160
15 13 0
46 43 28
97 91 75
204 197 181
250 255 228
250 255 232
250 254 239
252 253 247
253 253 255
255 252 255
253 250 255
252 249 255
253 251 254
253 252 250
252 253 248
252 253 247
251 253 248
251 253 252
249 253 254
249 252 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
