109 130
40 100 64
40 97 62
39 93 59
41 88 56
39 82 52
33 76 46
24 69 36
17 64 30
9 61 25
8 60 24
7 59 21
10 56 20
14 54 20
21 50 20
26 49 21
29 47 21
9 55 27
9 59 30
13 67 35
23 75 39
36 80 45
53 84 52
64 88 56
63 93 57
54 105 64
32 110 60
18 112 60
19 102 56
38 83 54
76 61 54
128 51 67
168 53 84
227 39 30
220 32 23
215 27 18
219 31 22
227 39 30
232 44 35
228 40 31
223 35 26
221 33 24
223 35 26
224 36 27
225 37 28
226 38 29
228 40 31
233 45 36
237 49 40
221 38 30
224 41 37
229 45 45
233 48 54
234 48 59
232 46 57
229 44 52
226 41 46
222 38 36
234 51 45
236 53 45
233 50 42
231 48 44
222 38 40
224 39 45
242 56 67
231 55 55
229 53 53
226 50 52
224 48 51
226 51 56
231 56 63
236 63 69
241 67 76
238 64 73
212 41 47
209 38 44
215 46 49
205 37 37
196 28 27
202 34 31
207 42 38
215 40 35
217 44 40
214 46 43
208 45 46
201 47 49
198 49 55
195 51 60
191 51 60
192 55 65
194 54 63
194 53 61
197 50 56
200 47 50
200 44 45
201 41 41
201 39 37
201 23 19
201 26 23
205 31 30
210 40 41
216 47 52
214 49 55
209 45 54
202 40 51
200 38 51
205 43 56
209 45 56
207 41 51
208 38 47
210 39 47
210 36 45
207 34 40
230 8 19
209 26 28
166 48 34
114 63 34
71 67 32
50 65 34
55 62 44
69 60 55
72 49 55
71 48 56
60 51 56
41 58 52
26 64 49
14 69 46
9 72 45
8 72 45
31 66 46
31 66 46
39 96 63
37 92 60
37 88 55
37 82 51
36 77 47
31 70 41
23 62 33
17 58 28
9 52 22
7 52 19
7 51 18
9 48 17
13 46 17
19 43 17
23 41 17
27 41 18
15 43 21
16 48 25
21 55 30
30 63 36
44 70 43
59 75 49
66 80 54
63 87 55
44 90 51
30 102 56
23 111 60
24 106 58
34 84 49
58 56 41
97 42 47
128 41 58
221 33 22
221 33 22
221 33 22
223 35 24
224 36 25
226 38 27
226 38 27
226 38 27
222 34 23
223 35 24
224 36 25
223 35 24
222 34 23
224 36 25
227 39 28
230 42 31
225 42 34
229 46 40
235 51 51
239 54 59
240 55 63
238 52 63
233 48 56
230 46 48
221 37 35
230 47 39
230 48 37
229 46 38
229 46 42
222 38 38
223 38 44
239 54 62
230 54 54
228 52 52
225 49 51
224 48 50
226 50 53
229 54 59
234 59 66
236 63 69
232 59 65
209 38 44
208 38 41
214 46 46
205 37 36
197 29 28
204 36 33
211 43 40
218 43 38
218 45 41
213 45 44
206 43 44
199 44 48
197 48 54
196 52 61
193 53 64
193 56 66
195 55 66
196 55 63
199 52 60
200 49 54
201 45 48
201 41 41
201 38 39
202 24 20
202 27 24
205 31 30
210 38 38
211 42 45
210 43 50
206 42 51
203 39 50
201 39 50
211 47 58
215 51 62
212 45 55
208 38 47
209 38 46
214 41 47
215 42 48
225 24 30
210 32 32
183 42 35
148 50 37
112 56 39
82 61 40
64 63 43
54 65 49
50 63 53
50 63 56
46 63 55
42 65 55
35 69 55
29 74 54
23 77 53
20 80 54
34 73 52
34 73 52
35 90 58
35 86 55
34 80 51
34 74 47
33 67 42
28 60 36
22 52 28
17 47 23
10 42 18
9 41 17
10 40 16
9 37 14
13 35 14
18 33 12
20 32 12
24 31 13
21 29 16
23 34 20
29 40 24
38 49 32
50 57 41
60 64 47
65 73 52
61 79 53
45 82 49
35 93 52
32 101 56
31 96 53
35 77 41
48 52 29
74 40 30
97 39 37
215 27 16
222 34 23
228 40 29
227 39 28
222 34 23
220 32 21
223 35 24
228 40 29
226 38 27
227 39 28
227 39 28
225 37 26
223 35 24
222 34 23
224 36 25
226 38 27
228 46 35
232 49 41
237 53 51
241 57 59
242 57 63
239 54 62
235 50 56
232 48 48
220 37 33
225 42 34
222 40 29
223 41 30
229 46 40
224 40 40
223 38 43
235 50 58
229 51 49
228 50 48
227 49 49
226 47 50
225 49 52
227 50 56
228 53 58
230 55 62
223 50 56
206 33 37
206 36 39
214 44 45
205 37 36
199 31 28
207 40 34
214 47 41
219 46 40
216 44 40
208 43 41
202 42 42
199 44 48
195 48 54
194 53 61
196 56 67
193 56 66
193 56 66
197 56 65
200 55 62
202 51 56
201 46 50
200 42 43
198 38 40
202 27 22
204 29 24
207 33 32
207 35 35
205 36 39
203 37 41
203 38 45
203 39 48
205 41 50
215 51 60
221 55 65
215 48 56
209 40 47
211 40 46
219 46 52
225 50 55
218 42 42
216 37 41
209 34 41
195 35 43
169 43 46
127 52 46
83 62 45
44 70 43
23 78 46
17 80 49
23 77 51
31 73 53
37 70 53
37 71 54
34 76 56
30 78 56
34 80 52
34 80 52
33 83 54
33 79 51
30 73 46
31 66 42
30 59 37
28 51 31
22 43 24
19 38 19
14 33 14
13 32 13
13 30 12
12 29 11
15 28 11
16 27 13
19 25 13
22 25 14
23 25 14
25 28 17
31 34 23
39 42 31
48 51 40
53 61 46
57 70 52
53 77 53
52 85 56
45 85 51
44 82 45
48 75 40
57 64 31
72 52 27
94 49 30
111 53 39
215 27 16
222 34 23
229 41 30
229 41 30
223 35 24
220 32 21
222 34 23
225 37 26
230 42 31
231 43 32
232 44 33
230 42 31
228 40 29
227 39 28
228 40 29
230 42 31
230 46 34
232 48 38
234 49 44
236 50 51
236 50 55
236 49 56
234 48 51
233 48 46
222 37 32
223 39 27
217 34 20
220 36 24
230 46 38
228 43 40
225 39 42
234 48 53
227 48 44
227 47 46
227 47 46
226 48 48
226 47 50
226 47 51
225 49 52
224 49 54
218 43 48
203 30 32
206 33 35
212 42 42
205 36 33
203 34 29
211 44 38
216 49 41
217 45 41
211 42 39
206 40 40
204 44 46
201 48 51
197 50 58
194 53 62
194 57 67
191 53 66
193 56 66
197 56 65
200 54 64
201 52 58
200 47 52
197 41 45
197 38 42
207 32 27
209 34 29
210 37 33
207 35 35
202 32 33
199 33 35
203 36 43
206 41 48
209 44 51
216 51 58
219 52 60
216 47 54
213 42 48
218 45 49
225 50 55
227 53 55
217 49 49
225 41 49
233 32 48
231 28 48
209 30 49
166 40 44
110 54 41
56 70 37
22 85 42
5 91 44
6 89 47
17 82 48
30 76 50
38 71 52
43 70 53
46 70 56
31 80 50
31 80 50
33 77 52
31 73 49
30 65 43
30 59 39
29 52 34
28 45 29
24 36 22
21 31 20
19 27 16
19 27 16
18 26 15
17 25 14
18 25 17
18 25 17
19 26 18
20 27 19
16 32 19
21 35 22
26 40 27
32 48 37
35 57 44
36 67 49
37 76 55
40 80 54
53 87 60
56 74 48
68 64 39
90 59 38
114 57 38
133 56 40
149 57 42
160 60 45
221 33 21
224 36 24
227 39 27
228 40 28
227 39 27
224 36 24
222 34 22
221 33 21
230 42 30
232 44 32
234 46 34
233 45 33
232 44 32
231 43 31
232 44 32
234 46 34
234 48 33
233 47 35
232 45 38
231 43 42
231 42 46
232 43 47
234 46 47
236 48 46
227 40 31
225 39 26
217 31 16
220 34 19
233 47 35
233 46 41
229 41 40
236 47 51
226 44 40
227 45 42
228 46 43
226 46 45
227 47 48
226 47 50
226 47 50
224 48 51
218 44 46
204 30 31
204 32 32
211 39 37
205 36 31
206 37 30
215 46 39
215 48 39
210 41 38
205 37 36
203 39 38
207 49 50
207 54 59
199 54 61
194 53 62
193 56 66
189 53 65
191 53 66
194 54 65
197 53 63
198 51 61
198 47 54
197 42 48
196 39 46
214 39 34
214 41 35
213 40 36
209 37 35
203 33 33
201 33 33
204 38 40
208 42 46
212 45 52
214 47 54
214 45 50
213 42 48
218 45 49
224 51 53
227 53 55
224 50 52
226 45 54
234 42 57
243 37 57
240 31 53
223 27 47
188 31 40
145 44 36
99 62 36
51 72 33
22 86 36
7 91 39
8 90 44
19 83 48
37 77 51
52 70 56
60 66 56
34 79 50
34 79 50
32 70 49
31 66 46
27 58 40
26 53 36
26 47 32
26 40 27
23 33 24
22 27 20
22 25 18
22 24 19
20 25 19
19 26 19
17 28 20
17 30 21
16 33 23
17 34 24
11 46 26
14 47 28
19 52 35
20 59 41
19 68 47
16 78 53
15 86 56
21 86 56
40 80 53
65 64 43
102 54 40
148 53 47
182 54 51
199 51 47
204 50 42
207 50 41
228 40 28
226 38 26
225 37 25
226 38 26
229 41 29
228 40 28
224 36 24
220 32 20
226 38 26
229 41 29
231 43 31
232 44 32
231 43 31
230 42 30
231 43 31
233 45 33
236 49 32
234 47 32
231 43 34
229 40 36
229 39 39
231 41 43
234 44 44
237 48 42
229 41 30
227 40 25
218 31 14
221 34 17
234 46 34
234 45 39
230 41 39
238 48 50
226 43 37
227 44 40
228 45 41
228 46 43
229 47 46
229 49 50
230 50 53
230 51 54
226 50 52
207 33 34
203 29 28
207 35 31
205 36 29
210 42 33
216 48 39
213 45 34
206 38 37
198 33 31
199 36 37
207 51 54
210 59 64
202 57 64
195 54 63
194 57 67
191 53 66
191 53 66
193 53 64
196 51 64
197 49 61
199 47 59
200 46 56
200 45 53
218 45 39
217 44 38
214 42 38
210 38 36
206 36 36
205 37 37
207 39 39
209 40 43
212 43 46
212 43 46
211 41 44
211 41 42
219 46 48
228 54 55
227 53 54
222 46 48
240 39 58
240 41 60
236 43 60
228 42 55
216 36 47
199 32 39
180 36 35
153 47 34
99 43 18
63 61 23
32 75 29
15 83 34
16 83 40
31 76 45
51 68 50
65 62 53
41 77 51
41 77 51
31 62 46
29 57 42
24 52 37
23 47 33
20 42 29
20 38 26
20 31 23
19 26 19
20 25 19
20 25 19
19 25 21
16 29 22
13 33 24
11 37 26
9 41 28
10 44 30
12 56 33
14 57 37
17 60 40
15 67 45
10 75 51
1 86 55
0 92 56
9 89 54
31 74 44
78 61 43
137 52 47
192 47 52
224 41 46
234 34 37
236 33 29
236 37 30
232 45 30
230 43 28
227 40 25
227 40 25
228 41 26
228 41 26
225 38 23
223 36 21
225 38 23
228 41 26
231 44 29
231 44 29
230 43 28
228 41 26
229 42 27
229 42 27
234 45 25
233 43 27
233 43 31
232 40 35
232 40 39
232 40 39
233 41 38
233 42 34
231 41 29
229 40 21
220 31 11
222 33 14
234 44 30
234 43 33
231 39 36
240 48 47
227 42 37
227 42 37
228 43 40
229 45 43
230 48 47
234 52 51
235 55 56
235 57 57
235 59 59
211 37 36
202 29 25
204 32 28
