98 130
34 37 26
42 45 34
46 49 38
37 40 29
24 26 15
18 20 9
25 27 16
37 37 27
27 27 17
29 29 19
37 34 25
44 41 32
41 38 29
35 32 23
39 36 27
50 46 37
197 116 133
255 182 197
255 217 232
255 228 238
255 246 255
253 246 254
231 240 247
240 255 255
221 250 255
234 255 255
234 255 255
228 245 255
245 253 255
252 252 255
229 220 247
174 161 189
109 82 101
78 53 72
49 25 41
38 16 29
40 20 31
39 22 30
40 25 28
40 28 28
27 20 14
26 22 11
24 22 9
19 20 2
15 18 0
15 20 0
21 26 3
24 33 6
34 25 16
35 26 17
35 26 17
36 27 18
37 28 19
37 28 19
38 29 20
38 29 20
37 28 19
37 28 19
37 28 19
37 28 19
37 28 19
37 28 19
37 28 19
37 28 19
43 28 0
44 28 2
44 29 6
41 28 9
37 25 11
29 19 9
23 14 9
18 10 7
17 12 8
19 14 10
23 18 12
30 23 13
36 30 16
42 35 17
45 38 19
48 40 19
50 43 27
54 47 31
52 45 29
41 34 18
31 24 8
26 19 3
25 16 1
22 13 0
26 17 2
40 31 16
54 45 28
58 49 32
49 40 23
34 25 8
21 12 0
15 6 0
6 6 8
5 5 7
9 7 10
27 25 28
59 55 56
84 78 80
88 82 82
82 74 72
99 89 88
86 75 73
67 53 52
53 38 35
51 33 31
55 37 35
62 44 40
68 49 45
73 63 54
79 69 60
90 80 71
100 90 81
105 92 84
95 82 74
78 63 56
64 49 42
58 40 36
62 43 39
67 48 44
74 53 50
79 58 55
83 62 59
86 62 60
87 63 61
70 55 52
72 57 54
26 29 18
32 35 24
35 38 27
29 32 21
21 23 12
18 20 9
24 26 15
33 33 23
30 30 20
29 29 19
35 32 23
41 38 29
39 36 27
35 32 23
39 35 26
46 42 33
158 87 101
209 145 159
232 180 192
238 200 211
255 235 244
252 247 254
237 246 253
241 255 255
227 251 255
233 255 255
236 255 255
229 244 255
218 223 245
191 187 212
140 130 157
94 79 108
88 63 84
67 42 61
48 23 42
42 19 35
43 23 35
40 23 33
37 22 27
36 24 26
28 18 16
27 20 14
24 20 9
20 18 5
15 16 0
15 18 0
20 23 2
23 28 6
35 25 15
35 25 15
36 26 16
37 27 17
38 28 18
38 28 18
39 29 19
39 29 19
37 27 17
37 27 17
37 27 17
37 27 17
37 27 17
37 27 17
37 27 17
37 27 17
45 29 3
45 31 5
46 31 10
43 30 13
37 27 15
30 21 12
24 17 11
20 12 9
19 14 11
21 16 12
25 20 14
31 24 14
37 31 17
43 36 18
48 40 21
50 42 21
52 44 31
56 48 35
53 46 30
42 35 19
31 24 8
27 20 4
25 16 1
22 13 0
25 16 1
38 29 14
53 44 29
56 47 32
47 38 23
32 23 8
19 10 0
13 4 0
10 8 9
7 5 6
7 3 4
14 10 9
36 30 30
63 55 53
78 70 68
83 73 71
93 82 80
90 76 73
81 66 63
71 53 49
64 46 42
68 49 45
79 60 54
89 70 64
79 68 62
79 68 62
79 68 62
78 65 59
71 58 52
60 47 41
48 33 28
39 24 19
39 21 17
48 29 25
60 41 37
72 51 48
78 57 54
81 60 57
82 61 58
84 60 58
71 56 53
71 56 53
20 23 12
23 26 15
24 27 16
23 25 14
20 22 11
20 22 11
25 27 16
31 31 21
33 33 23
30 30 20
32 29 20
35 32 23
36 33 24
34 31 22
37 33 24
41 37 28
95 44 51
121 76 83
119 82 89
110 85 91
118 105 112
109 108 114
90 101 107
91 108 116
87 107 118
72 91 105
60 76 92
57 64 83
51 49 71
42 34 58
44 30 56
53 34 62
63 38 59
53 30 50
46 23 43
46 23 41
45 24 39
39 21 33
34 18 28
31 19 23
26 16 17
26 16 15
24 16 13
19 14 8
16 13 4
17 15 3
19 19 7
22 23 9
36 24 12
36 24 12
37 25 13
38 26 14
39 27 15
39 27 15
40 28 16
40 28 16
39 27 15
39 27 15
39 27 15
39 27 15
39 27 15
39 27 15
39 27 15
39 27 15
41 26 3
41 29 7
41 28 9
40 28 12
34 24 14
28 19 12
21 13 10
16 11 8
16 11 8
18 13 9
23 16 10
28 21 11
35 27 14
41 32 15
45 37 18
47 39 18
51 41 29
55 45 33
52 42 30
40 30 18
29 19 7
24 14 2
21 11 0
17 9 0
26 18 5
38 30 17
52 44 31
55 47 34
46 38 27
31 23 12
19 11 0
13 5 0
12 7 4
12 7 4
11 3 1
10 2 0
23 13 11
45 35 33
66 55 51
78 64 61
80 65 60
87 69 65
90 71 65
83 64 58
75 55 48
73 53 46
85 62 56
96 73 67
84 73 69
76 65 61
64 53 49
53 39 36
43 29 26
37 22 19
34 19 14
33 18 13
28 10 6
38 19 15
50 31 27
60 41 37
68 47 44
74 53 50
80 59 56
84 63 60
70 55 52
68 53 50
22 25 16
21 24 15
21 22 14
21 22 14
23 24 16
25 26 18
28 28 20
30 30 22
34 34 26
32 29 22
30 27 20
30 27 20
32 29 22
33 28 22
34 29 23
35 30 24
53 24 26
61 36 39
48 29 31
33 21 23
37 32 36
32 35 40
21 30 37
22 35 44
30 44 55
24 36 50
25 32 50
33 34 54
34 26 49
30 16 41
40 22 48
58 35 63
44 23 42
44 23 42
45 24 43
44 26 42
41 23 39
35 19 32
32 16 27
28 15 24
26 13 20
24 13 17
23 13 14
20 12 10
19 11 9
18 13 9
21 16 12
23 18 14
35 21 8
35 21 8
36 22 9
37 23 10
37 23 10
38 24 11
39 25 12
39 25 12
42 28 15
42 28 15
42 28 15
42 28 15
42 28 15
42 28 15
42 28 15
42 28 15
40 27 8
40 29 11
41 29 13
38 28 16
33 24 15
27 20 14
20 15 12
16 11 8
15 10 7
17 12 9
23 16 10
29 20 11
35 27 14
41 32 17
46 35 17
48 37 17
53 41 29
57 45 33
52 42 30
40 30 18
28 18 6
22 12 0
19 9 0
15 7 0
29 21 10
41 32 23
53 46 36
55 48 38
46 39 29
31 24 16
19 12 4
13 6 0
11 2 0
15 6 1
17 8 3
20 9 3
29 18 12
47 34 28
60 45 38
67 50 43
69 52 44
80 61 54
91 71 64
92 69 61
83 60 52
77 52 45
79 55 45
84 60 50
85 74 72
72 58 57
52 38 37
37 23 22
32 18 17
33 17 17
33 18 15
35 17 15
29 11 9
32 14 10
37 18 14
39 20 16
44 23 20
54 33 30
68 47 42
78 57 52
71 56 53
70 55 52
26 27 21
22 23 17
19 20 14
19 20 14
23 24 18
26 25 20
26 25 20
25 24 19
33 30 25
32 29 24
28 25 20
26 23 18
29 24 20
31 26 22
31 26 22
29 24 20
36 28 25
42 37 33
41 37 34
37 37 37
39 43 46
40 45 49
36 45 52
39 48 57
26 32 46
34 37 52
43 42 60
44 39 59
43 31 53
35 20 41
29 10 32
25 3 26
33 19 34
37 23 38
40 26 41
38 24 37
33 19 32
30 17 27
28 15 25
26 15 23
24 13 21
23 12 18
22 11 17
21 10 14
21 12 15
23 14 15
24 15 16
25 16 17
33 20 4
34 21 5
34 21 5
35 22 6
36 23 7
37 24 8
37 24 8
38 25 9
41 28 12
41 28 12
41 28 12
41 28 12
41 28 12
41 28 12
41 28 12
41 28 12
39 30 13
40 31 16
40 32 19
40 31 22
35 28 22
28 23 19
22 17 14
19 13 13
19 13 13
21 16 13
26 19 13
32 23 14
39 29 19
46 34 20
51 38 21
53 40 23
57 43 32
60 48 36
56 44 32
44 32 20
33 20 11
25 15 5
22 12 2
18 9 0
29 20 13
39 32 24
52 45 37
52 47 41
42 37 31
27 22 18
15 12 7
9 6 1
14 4 0
15 5 0
19 6 0
25 12 4
39 26 18
55 41 32
62 45 37
60 43 35
67 49 39
76 56 47
88 65 57
94 72 61
93 69 59
86 62 52
79 55 45
75 51 41
75 60 63
58 43 46
38 23 26
30 15 18
35 19 20
39 23 24
37 21 21
35 17 17
36 18 16
35 17 15
33 14 10
30 11 7
30 11 7
37 18 12
49 28 23
58 37 32
69 54 51
70 55 52
25 26 20
21 22 16
17 18 12
16 17 11
20 19 14
22 21 16
21 20 15
19 18 13
27 24 19
30 27 22
29 26 21
26 21 17
25 20 16
28 23 19
28 23 19
26 21 17
18 25 17
23 33 25
32 41 36
37 46 43
34 42 44
30 35 39
22 27 33
17 19 31
27 27 39
30 28 42
25 21 36
17 8 25
21 10 27
33 20 37
38 24 41
32 18 35
27 20 27
32 25 32
34 27 34
28 21 28
23 16 23
23 17 21
23 17 21
24 15 20
23 14 19
22 13 18
21 12 15
22 13 16
25 16 19
27 18 21
28 19 22
27 18 21
33 21 7
34 22 8
34 22 8
35 23 9
36 24 10
37 25 11
37 25 11
37 25 11
38 26 12
38 26 12
38 26 12
38 26 12
38 26 12
38 26 12
38 26 12
38 26 12
36 26 14
36 28 17
37 28 19
35 28 20
30 25 21
25 20 17
19 13 13
15 9 9
16 11 8
21 13 11
25 16 11
31 21 12
39 27 15
45 31 18
50 34 19
52 36 20
54 40 29
57 43 32
54 40 29
43 29 18
30 17 8
25 12 3
20 10 1
16 7 0
28 19 12
38 31 25
48 43 39
49 44 40
38 34 31
23 19 16
12 8 5
5 4 2
20 10 1
15 5 0
13 0 0
19 6 0
38 24 15
57 43 34
65 48 40
62 45 37
62 44 34
66 48 38
74 54 45
85 62 54
91 69 58
89 67 56
83 59 49
76 52 42
57 42 49
47 32 37
41 24 30
46 29 35
59 43 46
68 52 55
68 52 53
65 47 47
57 39 39
54 36 34
50 32 28
48 29 25
46 27 21
45 26 20
46 27 21
