144 240
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 205
224 211 205
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 208
227 214 206
227 214 206
227 214 205
227 215 203
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
224 211 203
224 211 203
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
228 213 206
228 213 206
227 214 206
227 214 206
227 214 206
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 206
226 216 206
225 215 205
225 215 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
222 212 203
223 213 204
223 213 204
224 210 207
224 210 207
224 211 205
224 211 205
224 211 205
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 202
224 211 202
224 211 203
224 211 203
225 212 204
225 212 204
225 212 206
225 212 206
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 208
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 208
227 214 206
227 214 206
227 214 205
227 215 203
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
224 211 203
224 211 203
224 211 203
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
228 213 206
228 215 207
228 215 207
228 215 207
228 215 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 206
226 216 206
225 215 205
225 215 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
222 212 203
223 213 204
223 213 204
224 211 205
224 211 205
224 211 205
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 202
224 211 202
224 211 203
225 212 204
225 212 204
226 213 205
226 213 207
226 213 207
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 208
227 214 206
227 214 206
227 214 205
227 215 203
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
